HG00148	HG00148
HG00150	HG00150
HG00155	HG00155
HG00117	HG00117
HG00124	HG00124
HG00136	HG00136
HG00143	HG00143
HG00129	HG00129
HG00131	HG00131
HG00100	HG00100
HG00105	HG00105
HG00097	HG00097
HG00128	HG00128
HG00130	HG00130
HG00135	HG00135
HG00109	HG00109
HG00111	HG00111
HG00116	HG00116
HG00123	HG00123
HG00096	HG00096
HG00142	HG00142
HG01774	HG01774
HG01779	HG01779
HG01700	HG01700
HG01705	HG01705
HG01762	HG01762
HG01767	HG01767
HG01781	HG01781
HG01786	HG01786
HG01748	HG01748
HG01755	HG01755
HG01334	HG01334
HG01531	HG01531
HG01536	HG01536
HG01632	HG01632
HG01668	HG01668
HG01670	HG01670
HG01620	HG01620
HG01625	HG01625
HG01613	HG01613
HG01618	HG01618
HG01524	HG01524
HG01529	HG01529
HG01675	HG01675
HG01682	HG01682
HG01601	HG01601
HG01606	HG01606
NA06984	NA06984
NA06989	NA06989
NA06991	NA06991
NA10839	NA10839
NA07045	NA07045
NA07348	NA07348
NA07014	NA07014
HG02224	HG02224
NA07019	NA07019
HG00119	HG00119
HG02229	HG02229
HG00121	HG00121
HG02231	HG02231
NA12842	NA12842
HG00126	HG00126
NA12873	NA12873
HG00099	HG00099
NA12878	NA12878
HG00102	HG00102
NA12892	NA12892
HG00107	HG00107
HG00138	HG00138
HG00140	HG00140
HG00145	HG00145
HG00253	HG00253
HG00258	HG00258
NA12828	NA12828
HG00260	HG00260
NA12830	NA12830
HG00171	HG00171
NA12760	NA12760
HG00176	HG00176
NA12777	NA12777
HG00239	HG00239
HG00114	HG00114
HG00246	HG00246
HG00133	HG00133
NA12739	NA12739
HG00157	HG00157
NA12753	NA12753
HG00152	HG00152
HG00183	HG00183
HG01763	HG01763
HG01768	HG01768
HG01770	HG01770
HG01674	HG01674
HG01679	HG01679
HG01681	HG01681
HG01612	HG01612
HG01617	HG01617
HG01624	HG01624
HG01629	HG01629
HG01686	HG01686
HG01698	HG01698
HG01775	HG01775
HG01782	HG01782
HG00244	HG00244
HG01631	HG01631
HG00249	HG00249
HG01667	HG01667
HG00251	HG00251
HG01756	HG01756
HG00174	HG00174
HG01701	HG01701
HG00263	HG00263
HG01706	HG01706
HG00268	HG00268
HG00186	HG00186
HG00232	HG00232
HG00179	HG00179
HG00181	HG00181
HG00270	HG00270
HG00275	HG00275
NA20826	NA20826
HG00256	HG00256
HG00112	HG00112
HG00237	HG00237
HG00282	HG00282
HG00383	HG00383
HG00369	HG00369
HG00243	HG00243
HG00371	HG00371
HG00248	HG00248
HG00376	HG00376
HG00250	HG00250
HG00147	HG00147
HG00154	HG00154
HG00319	HG00319
HG00178	HG00178
HG00321	HG00321
HG00180	HG00180
HG00357	HG00357
HG00185	HG00185
HG00364	HG00364
HG00159	HG00159
HG00326	HG00326
HG00173	HG00173
HG00338	HG00338
HG00262	HG00262
HG00345	HG00345
HG00267	HG00267
NA11930	NA11930
HG00236	HG00236
NA11992	NA11992
HG00255	HG00255
NA12003	NA12003
HG00231	HG00231
NA07340	NA07340
HG00104	HG00104
HG02223	HG02223
NA07345	NA07345
HG00274	HG00274
HG02230	HG02230
NA07357	NA07357
HG02235	HG02235
NA12046	NA12046
NA12058	NA12058
NA12274	NA12274
HG00344	HG00344
NA12286	NA12286
HG00349	HG00349
NA12154	NA12154
HG00351	HG00351
NA12248	NA12248
HG00356	HG00356
NA10831	NA10831
HG00313	HG00313
NA10836	NA10836
HG00318	HG00318
NA10843	NA10843
HG00320	HG00320
NA10850	NA10850
HG00325	HG00325
NA10855	NA10855
HG00332	HG00332
NA11891	NA11891
HG00368	HG00368
NA11839	NA11839
HG00375	HG00375
HG00337	HG00337
HG00306	HG00306
HG00382	HG00382
HG00281	HG00281
NA20506	NA20506
NA20513	NA20513
NA20544	NA20544
NA20582	NA20582
NA20525	NA20525
HG01502	HG01502
NA20532	NA20532
HG01507	HG01507
NA20518	NA20518
HG01519	HG01519
NA20520	NA20520
HG01521	HG01521
HG01526	HG01526
NA06985	NA06985
NA20587	NA20587
HG01608	HG01608
NA20753	NA20753
HG01610	HG01610
NA20537	NA20537
HG01615	HG01615
HG01603	HG01603
HG01538	HG01538
HG01622	HG01622
HG01627	HG01627
HG01514	HG01514
HG01709	HG01709
HG01711	HG01711
HG01747	HG01747
NA12336	NA12336
HG01773	HG01773
NA12343	NA12343
HG01778	HG01778
NA12348	NA12348
HG01780	HG01780
NA12386	NA12386
HG01684	HG01684
NA12766	NA12766
HG01696	HG01696
NA12778	NA12778
HG01761	HG01761
NA12812	NA12812
HG01602	HG01602
HG01766	HG01766
NA12817	NA12817
HG01607	HG01607
HG01672	HG01672
NA12829	NA12829
HG01532	HG01532
HG01677	HG01677
NA12843	NA12843
HG01537	HG01537
NA12413	NA12413
NA12716	NA12716
HG01518	HG01518
HG01704	HG01704
HG01520	HG01520
HG01525	HG01525
NA12761	NA12761
HG01785	HG01785
NA12874	NA12874
HG01501	HG01501
HG01506	HG01506
HG01513	HG01513
HG01614	HG01614
HG01784	HG01784
HG01789	HG01789
HG01791	HG01791
HG01619	HG01619
HG01621	HG01621
HG01626	HG01626
HG01708	HG01708
HG01710	HG01710
HG01746	HG01746
HG01633	HG01633
HG01669	HG01669
HG01671	HG01671
HG01772	HG01772
HG01777	HG01777
HG01683	HG01683
HG01695	HG01695
HG01676	HG01676
HG01765	HG01765
HG01703	HG01703
HG02233	HG02233
HG02238	HG02238
HG02240	HG02240
NA20524	NA20524
NA20529	NA20529
NA20531	NA20531
NA20769	NA20769
NA20771	NA20771
HG02219	HG02219
NA20505	NA20505
HG02221	HG02221
NA20512	NA20512
NA20586	NA20586
NA20752	NA20752
NA20543	NA20543
NA20581	NA20581
NA20757	NA20757
NA20764	NA20764
NA20517	NA20517
NA20783	NA20783
NA20536	NA20536
HG02220	HG02220
HG02225	HG02225
HG02232	HG02232
HG02237	HG02237
HG00118	HG00118
HG00120	HG00120
HG00125	HG00125
HG00137	HG00137
HG00144	HG00144
HG00101	HG00101
HG00106	HG00106
HG00149	HG00149
HG00151	HG00151
HG00132	HG00132
HG00156	HG00156
HG00182	HG00182
HG00113	HG00113
HG00098	HG00098
HG00308	HG00308
HG00310	HG00310
HG00264	HG00264
HG00269	HG00269
HG00187	HG00187
HG00233	HG00233
HG00252	HG00252
HG00257	HG00257
HG00238	HG00238
HG00240	HG00240
HG00271	HG00271
HG00188	HG00188
HG00276	HG00276
HG00190	HG00190
HG00245	HG00245
HG00234	HG00234
HG00315	HG00315
HG00373	HG00373
HG00288	HG00288
HG00378	HG00378
HG00290	HG00290
HG00380	HG00380
HG00358	HG00358
HG00359	HG00359
HG00360	HG00360
HG00361	HG00361
HG00365	HG00365
HG00366	HG00366
HG00304	HG00304
HG00309	HG00309
HG00311	HG00311
HG00384	HG00384
HG00272	HG00272
HG00277	HG00277
HG00334	HG00334
HG00328	HG00328
HG00339	HG00339
HG00330	HG00330
HG00341	HG00341
HG00335	HG00335
HG00372	HG00372
HG00342	HG00342
HG00377	HG00377
HG00265	HG00265
HG00346	HG00346
HG00284	HG00284
HG00353	HG00353
HG00323	HG00323
HG00327	HG00327
HG01605	HG01605
HG01504	HG01504
HG01509	HG01509
HG01511	HG01511
HG01516	HG01516
HG01523	HG01523
HG01528	HG01528
HG01530	HG01530
NA11831	NA11831
NA11843	NA11843
NA11881	NA11881
HG01503	HG01503
NA11893	NA11893
HG01508	HG01508
NA07037	NA07037
NA07051	NA07051
NA07056	NA07056
NA07347	NA07347
NA10857	NA10857
NA10864	NA10864
NA11829	NA11829
HG01510	HG01510
NA10840	NA10840
HG01515	HG01515
NA10845	NA10845
NA10852	NA10852
NA10838	NA10838
NA06995	NA06995
NA11994	NA11994
NA12005	NA12005
NA12043	NA12043
HG01673	HG01673
NA11918	NA11918
HG01678	HG01678
NA11920	NA11920
HG01680	HG01680
NA06994	NA06994
NA11932	NA11932
HG01522	HG01522
NA07000	NA07000
NA12815	NA12815
HG01527	HG01527
NA07029	NA07029
NA12827	NA12827
HG01623	HG01623
NA07031	NA07031
NA12144	NA12144
HG01628	HG01628
HG00139	HG00139
NA07048	NA07048
NA12156	NA12156
HG01685	HG01685
HG00141	HG00141
NA07055	NA07055
NA12264	NA12264
HG01697	HG01697
HG00146	HG00146
NA07346	NA07346
NA12283	NA12283
HG00158	HG00158
NA10856	NA10856
NA12341	NA12341
HG00160	HG00160
NA10863	NA10863
NA12776	NA12776
HG01630	HG01630
HG00108	HG00108
NA11830	NA11830
NA12485	NA12485
HG01609	HG01609
HG00110	HG00110
NA11917	NA11917
NA12707	NA12707
HG01611	HG01611
HG00115	HG00115
NA11931	NA11931
NA12740	NA12740
HG01616	HG01616
HG00127	HG00127
NA11993	NA11993
NA12752	NA12752
HG01604	HG01604
HG00134	HG00134
NA12004	NA12004
NA12865	NA12865
HG00122	HG00122
NA10851	NA10851
NA12872	NA12872
HG00177	HG00177
NA11892	NA11892
NA12877	NA12877
HG00103	HG00103
NA07435	NA07435
NA12889	NA12889
HG00189	HG00189
NA10837	NA10837
NA12891	NA12891
HG00153	HG00153
HG00324	HG00324
HG00329	HG00329
NA12249	NA12249
HG00331	HG00331
NA12275	NA12275
HG00273	HG00273
NA12282	NA12282
HG00278	HG00278
NA12287	NA12287
HG00280	HG00280
NA12890	NA12890
HG00261	HG00261
HG00266	HG00266
NA12718	NA12718
HG00235	HG00235
NA12749	NA12749
HG00242	HG00242
NA12751	NA12751
HG00254	HG00254
NA12763	NA12763
HG00259	HG00259
NA12775	NA12775
HG00247	HG00247
NA12802	NA12802
HG00336	HG00336
NA12383	NA12383
HG02215	HG02215
HG00343	HG00343
NA12489	NA12489
HG00285	HG00285
NA12340	NA12340
HG00312	HG00312
NA12376	NA12376
NA12155	NA12155
NA12814	NA12814
NA12864	NA12864
HG02234	HG02234
HG02239	HG02239
HG00381	HG00381
HG02222	HG02222
HG00362	HG00362
HG00367	HG00367
HG00350	HG00350
HG00355	HG00355
HG00379	HG00379
HG01500	HG01500
HG01505	HG01505
HG01512	HG01512
HG01517	HG01517
HG01783	HG01783
HG01790	HG01790
HG01699	HG01699
NA12273	NA12273
HG01702	HG01702
NA12329	NA12329
HG01707	HG01707
NA12045	NA12045
NA12057	NA12057
NA10847	NA10847
HG01771	HG01771
NA10854	NA10854
HG01687	HG01687
NA11840	NA11840
HG01694	HG01694
NA10859	NA10859
NA10861	NA10861
NA06997	NA06997
NA07022	NA07022
HG01757	HG01757
NA07034	NA07034
HG01776	HG01776
NA10830	NA10830
NA10835	NA10835
NA10842	NA10842
NA07349	NA07349
NA12146	NA12146
HG02236	HG02236
NA11995	NA11995
NA12006	NA12006
NA12044	NA12044
NA12056	NA12056
NA12335	NA12335
NA12342	NA12342
NA12347	NA12347
NA11894	NA11894
NA11919	NA11919
NA11933	NA11933
NA12145	NA12145
NA12234	NA12234
NA20503	NA20503
NA12239	NA12239
NA20508	NA20508
NA12400	NA12400
NA20510	NA20510
NA12708	NA12708
NA20522	NA20522
NA11832	NA11832
NA20527	NA20527
NA11882	NA11882
NA20539	NA20539
NA12272	NA12272
NA20541	NA20541
NA10860	NA10860
NA20755	NA20755
NA10865	NA10865
NA20762	NA20762
NA10846	NA10846
NA20774	NA20774
NA10853	NA10853
NA20589	NA20589
NA20534	NA20534
NA20515	NA20515
NA20519	NA20519
NA20767	NA20767
NA20521	NA20521
NA20798	NA20798
NA20526	NA20526
NA20801	NA20801
NA20832	NA20832
NA20502	NA20502
NA20813	NA20813
NA20507	NA20507
NA20786	NA20786
NA20806	NA20806
NA20818	NA20818
NA20514	NA20514
NA20785	NA20785
NA20792	NA20792
NA20754	NA20754
NA20759	NA20759
NA20761	NA20761
NA20538	NA20538
NA20540	NA20540
NA20773	NA20773
NA20778	NA20778
NA20797	NA20797
NA20800	NA20800
NA20805	NA20805
NA20766	NA20766
NA20588	NA20588
NA20533	NA20533
NA20808	NA20808
NA20812	NA20812
NA20810	NA20810
NA20829	NA20829
NA20790	NA20790
NA20831	NA20831
NA20795	NA20795
NA20803	NA20803
NA20815	NA20815
NA20827	NA20827
NA20822	NA20822
NA20504	NA20504
NA20509	NA20509
NA20530	NA20530
NA20535	NA20535
NA20511	NA20511
NA20516	NA20516
NA20542	NA20542
NA20528	NA20528
NA20763	NA20763
NA20768	NA20768
NA20770	NA20770
NA20799	NA20799
NA20802	NA20802
NA20819	NA20819
NA20821	NA20821
NA20756	NA20756
NA20807	NA20807
NA20585	NA20585
NA20787	NA20787
NA20814	NA20814
NA20775	NA20775
NA06986	NA06986
NA06993	NA06993
NA12414	NA12414
NA12546	NA12546
NA12717	NA12717
NA12748	NA12748
NA12750	NA12750
NA12762	NA12762
NA12767	NA12767
NA12801	NA12801
NA12813	NA12813
NA12344	NA12344
NA12375	NA12375
NA12399	NA12399
NA12818	NA12818
NA12832	NA12832
NA12875	NA12875
NA20758	NA20758
NA20760	NA20760
NA20765	NA20765
NA20809	NA20809
NA20811	NA20811
NA20828	NA20828
NA20772	NA20772
NA20796	NA20796
NA20804	NA20804
NA20816	NA20816
